URL,Texto,Título,Clases CSS,Rel,Encontrado en,Timestamp
https://colombina.com/co-es/product/category/galleteria,Galletas,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581686
https://colombina.com/co-es/product/brand/la-constancia,"La
                              Constancia",,,,https://colombina.com/co-es,2025-10-13T11:37:34.582176
https://colombina.com/co-es/blog/detail/283/el-amor-prohibido-mas-esperado-colombina-y-ramo-lanzan-el-helado-de-chocoramo,,,btn--view,,https://colombina.com/co-es,2025-10-13T11:37:34.585326
https://colombina.com/co-es/product/brand/snow-mint,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585169
https://colombina.com/co-es/blog/detail/281/coffee-delight-reta-al-campeon-mundial-de-baristas-a-preparar-un-cappuccino-en-formato-miniatura,,,btn--view,,https://colombina.com/co-es,2025-10-13T11:37:34.585345
https://colombina.com/co-es/product/brand/mordisquetas,Mordisquetas,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580862
https://colombina.com/co-es/quienes-somos/plantas-de-produccion,"Plantas de
                          Producción",,,,https://colombina.com/co-es,2025-10-13T11:37:34.582712
https://colombina.com/co-es/product/brand/tentazione,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585207
https://colombina.com/co-es/product/brand/maxilatto,Maxilatto,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582238
https://colombina.com/co-es,Nosotros,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582644
https://colombina.com/co-es/product/brand/ponky,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584213
https://colombina.com/co-es/product/brand/piazza,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585036
https://colombina.com/co-es/product/brand/robin-hood,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585111
https://colombina.com/co-es/product/brand/xtime,Xtime,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581178
https://colombina.com/co-es/linea-etica,Línea Ética,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585621
https://colombina.com/co-es/product/brand/max-coco,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583823
https://colombina.com/co-es/quienes-somos/historia,Historia,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581257
https://colombina.com/co-es/product/brand/mordisquetas,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584981
https://colombina.com/co-es/contactanos/trabaja-con-nosotros,Trabaja con Nosotros,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585994
https://colombina.com/co-es/product/brand/cafe-buendia,Café Buendía,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580249
https://colombina.com/dxp/assets/css/style.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579529
https://colombina.com/co-es/product/brand/max,Max,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580746
https://colombina.com/co-es/inversionistas,Inversionistas,,,,https://colombina.com/co-es,2025-10-13T11:37:34.579711
https://colombina.com/co-es/gestion-de-sostenibilidad,"Gestión
                          de
                          Sostenibilidad",,,,https://colombina.com/co-es,2025-10-13T11:37:34.582852
https://colombina.com/dxp/assets/css/select2.min.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579479
https://colombina.com/dxp/assets/css/intlTelInput.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579503
https://colombina.com/co-es/product/brand/maxilatto,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583967
https://colombina.com/co-es/product/brand/brinky,Brinky,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580216
https://colombina.com/co-es/product/brand/capri,Capri,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580282
https://colombina.com/co-es/product/brand/capri,Capri,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581902
https://colombina.com/co-es/product/brand/muuu,Muuu,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582337
https://colombina.com/co-es/product/brand/fruly,Fruly,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580552
https://colombina.com/co-es/proveedores,Proveedores,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585920
https://colombina.com/co-es/product/brand/quimbaya,Quimbaya,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582433
https://colombina.com/co-es/product/brand/max-coco,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584868
https://colombina.com/co-es/product/brand/coffee-delight,"Coffee
                              Delight",,,,https://colombina.com/co-es,2025-10-13T11:37:34.582000
https://colombina.com/co-es/product/category/chocolateria,Chocolatería,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581624
https://colombina.com/co-es/product/brand/grissly,Grissly,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580641
https://colombina.com/co-es/product/brand/robin-hood,Robin Hood,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582453
https://colombina.com/co-es,Marcas,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581783
https://colombina.com/co-es/product/brand/ponky,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585074
https://colombina.com/co-es/proveedores,Proveedores,,,,https://colombina.com/co-es,2025-10-13T11:37:34.579741
https://colombina.com/co-es/product/brand/splot,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585188
https://colombina.com/co-es/energia,Energía,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582733
http://stage.colombina.com//uploads/legal/Colombina_politica-de-cookies.pdf,Política de Cookies,,,,https://colombina.com/co-es,2025-10-13T11:37:34.586115
https://colombina.com/co-es/product/brand/colombina-100,Colombina 100%,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580489
https://colombina.com/co-es/product/brand/moments,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584961
javascript:void(0),Páginas,,tag-inside position-relative,,https://colombina.com/co-es,2025-10-13T11:37:34.586254
javascript:void(0),Acepto cookies,,btn-solid cooki_accept,,https://colombina.com/co-es,2025-10-13T11:37:34.583072
https://colombina.com/co-es/product/brand/fruly,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583564
https://colombina.com/co-es/blog/detail/285/que-pasa-cuando-la-chupeta-con-chicle-mas-famosa-y-la-gaseosa-mas-querida-de-colombia-se-cruzan,,,btn--view,,https://colombina.com/co-es,2025-10-13T11:37:34.585307
https://colombina.com/co-es/product/brand/bridge,Bridge,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580183
https://colombina.com/co-es/sostenibilidad,Destacados,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585641
https://colombina.com/co-es/product/brand/cafe-buendia,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584503
javascript:void(0),Blog,,tag-inside position-relative,,https://colombina.com/co-es,2025-10-13T11:37:34.586217
https://colombina.com/co-es/clientes,Clientes,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585961
https://colombina.com/co-es/product/brand/millows,Millows,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580825
https://colombina.com/co-es/,,,,,https://colombina.com/co-es,2025-10-13T11:37:34.579677
https://colombina.com/co-es,Sostenibilidad,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582792
https://colombina.com/co-es/energia,Energía,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585578
https://colombina.com/product,Ver productos,,btn-view-more,,https://colombina.com/co-es,2025-10-13T11:37:34.581217
https://colombina.com/co-es/product/brand/colombina-100,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583506
https://colombina.com/co-es/product/brand/menta-helada,Menta Helada,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580806
https://colombina.com/co-es/product/brand/snake,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585150
https://colombina.com/co-es/product/brand/kick-back,Kick,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580671
https://colombina.com/co-es/product/brand/max,Max,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582196
https://colombina.com/co-es/product/brand/van-camps,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585244
https://colombina.com/co-es/contactanos,Contáctanos,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582975
https://colombina.com/co-es/product/brand/crakenas,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584691
https://colombina.com/co-es/product/brand/colombina,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584635
https://colombina.com/blog,Noticias,,nav-link,,https://colombina.com/co-es,2025-10-13T11:37:34.581475
https://colombina.com/co-es/product/brand/grissly,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584792
https://colombina.com/co-es/product/brand/tipitin,Tipitin,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581119
https://colombina.com/co-es/product/category/dulceria,Ver productos,,view-product-btn,,https://colombina.com/co-es,2025-10-13T11:37:34.583170
https://colombina.com/co-es/product/brand/crakenas,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583527
https://colombina.com/co-es/product/brand/amazon,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584427
https://colombina.com/co-es/product/brand/bon-bon-bum,Bon Bon Bum,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581822
https://colombina.com/co-es/product,Ver todos,,btn-see-all,,https://colombina.com/co-es,2025-10-13T11:37:34.583228
https://colombina.com/co-es/informacion-legal,Información Legal,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581314
https://colombina.com/co-es/product/brand/tentazione,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584348
https://colombina.com/co-es/product/category/cafe,Café,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.579834
https://colombina.com/co-es/product/brand/colombina-100,"Colombina
                              100%",,,,https://colombina.com/co-es,2025-10-13T11:37:34.582040
https://colombina.com/co-es/product/brand/la-constancia,La Constancia,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580714
https://colombina.com/co-es/product/brand/amazon,Amazon,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581803
https://colombina.com/co-es/product/brand/piazza,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584174
https://colombina.com/co-es/product/brand/coffee-delight,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584617
https://colombina.com/co-es/sostenibilidad/estrategia,Estrategia,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582832
https://colombina.com/co-es/blog/detail/277/colombina-y-tajin-presentan-nuevo-remix-bon-bon-bum-x-tajin-la-fusion-que-internet-hizo-realidad,,,btn--view,,https://colombina.com/co-es,2025-10-13T11:37:34.585363
https://colombina.com/co-es/product/brand/pirulito,Pirulito,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582394
https://colombina.com/co-es/quienes-somos/plantas-de-produccion,Plantas de Producción,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585558
https://colombina.com/co-es/login,,,,,https://colombina.com/co-es,2025-10-13T11:37:34.579801
https://colombina.com/co-es/politica-de-tratamiento-de-datos-personales,Políticas de Protección de datos personales,,,,https://colombina.com/co-es,2025-10-13T11:37:34.586084
https://colombina.com/co-es/product/brand/quimbaya,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584232
https://colombina.com/co-es/product/brand/kick-back,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584811
https://colombina.com/co-es/product/brand/choco-disk,Choco Disk,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580345
https://colombina.com/co-es/informacion-legal,Información Legal,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585599
https://colombina.com/co-es/product/category/dulceria,Dulces,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581645
https://colombina.com/co-es/product/brand/chupileta,Chupileta,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581980
https://colombina.com/co-es/sostenibilidad/reportes,Reportes,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585723
https://colombina.com/co-es/product/brand/muuu,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584134
http://stage.colombina.com//uploads/legal/Colombina_terminos-y-condiciones.pdf,Términos y Condiciones,,,,https://colombina.com/co-es,2025-10-13T11:37:34.586146
https://colombina.com/co-es/product/brand/pirulito,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584194
https://colombina.com/co-es/product/brand/snacky,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584271
https://colombina.com/dxp/assets/css/newBlog.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579598
https://colombina.com/co-es/product/category/helados,Ver productos,,view-product-btn,,https://colombina.com/co-es,2025-10-13T11:37:34.583110
https://colombina.com/co-es/product/brand/van-camps,Van Camp's,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581159
https://colombina.com/co-es/product/brand/chocmelos,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583394
https://fundacioncolombina.com/,Fundación Colombina,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585743
https://colombina.com/co-es/product/brand/nucita,Nucita,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580900
https://colombina.com/co-es/product/brand/piazza,Piazza,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580919
https://colombina.com/co-es/product/brand/nucita,Nucita,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582356
https://colombina.com/co-es/product/brand/coffee-delight,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583469
https://colombina.com/co-es/product/category/enlatados-de-pescado,Ver productos,,view-product-btn,,https://colombina.com/co-es,2025-10-13T11:37:34.583209
https://colombina.com/co-es/product/brand/splot,Splot,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582529
https://colombina.com/co-es/product/category/chocolateria,Ver productos,,view-product-btn,,https://colombina.com/co-es,2025-10-13T11:37:34.583189
https://colombina.com/co-es/product/brand/mini-bum,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584071
https://colombina.com/co-es/product/brand/splot,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584329
https://colombina.com/co-es/linea-etica,Línea Ética,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582773
https://colombina.com/co-es/product/brand/snacky,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585131
https://colombina.com/co-es/product/brand/snake,Snake,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581044
https://colombina.com/co-es/product/brand/chocobreak,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584579
https://colombina.com/co-es/product/brand/la-constancia,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584830
https://colombina.com/uploads/legal/Colombina_politica-de-cookies.pdf,Vea nuestra política de cookies,,,,https://colombina.com/co-es,2025-10-13T11:37:34.583052
https://colombina.com/co-es/,,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581533
https://colombina.com/co-es/gestion-de-sostenibilidad,Gestión de Sostenibilidad,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585685
https://colombina.com/co-es/quienes-somos,Quiénes Somos,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582664
https://colombina.com/co-es/product/brand/cafe-buendia,Café Buendía,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581880
https://colombina.com/co-es/linea-etica,Línea Ética,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581333
https://colombina.com/co-es/product/brand/fruly,Fruly,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582079
https://colombina.com/co-es/quienes-somos/,Quiénes Somos,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585519
https://colombina.com/co-es/sostenibilidad/resultados,Resultados,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585704
https://colombina.com/co-es/promociones,Promociones,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582625
https://sostenibilidadcolombina.com,Ver Más,,btn--conoce-mas btn btn-white btn-outline-dark mt-3 know-more know-more--two,,https://colombina.com/co-es,2025-10-13T11:37:34.583248
https://colombina.com/co-es/product/category/helados,Helados,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.579994
https://colombina.com/co-es/product/brand/brinky,Brinky,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581861
https://colombina.com/co-es/product/brand/fun-mix,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583601
https://colombina.com/co-es/product/brand/millows,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584924
https://colombina.com/co-es/proveedores,Proveedores,,,,https://colombina.com/co-es,2025-10-13T11:37:34.583014
https://colombina.com/promociones,Ver promociones,,view-promotion,,https://colombina.com/co-es,2025-10-13T11:37:34.581198
https://colombina.com/co-es/product/category/enlatados-de-pescado,Enlatados de pescado,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581665
https://colombina.com/co-es/product/category/galleteria,Ver productos,,view-product-btn,,https://colombina.com/co-es,2025-10-13T11:37:34.583129
https://colombina.com/co-es/product/brand/grissly,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583622
https://colombina.com/co-es/product/brand/muuu,Muuu,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580881
https://colombina.com/co-es/product/brand/van-camps,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584386
https://colombina.com/co-es/product/brand/chupileta,Chupileta,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580399
