URL,Texto,Título,Clases CSS,Rel,Encontrado en,Timestamp
https://colombina.com//uploads/legal/Aviso%20de%20privacidad.pdf,Aviso de Privacidad,,,,https://colombina.com/co-es,2025-10-13T11:37:34.586178
https://colombina.com/co-es/product/brand/moments,Moments,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580844
https://colombina.com/co-es/product/brand/fruticas,Fruticas,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580584
https://colombina.com/co-es/blog,Noticias,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582934
https://colombina.com/co-es/product/brand/pirulito,Pirulito,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580945
https://colombina.com/co-es/product/category/cafe,Café,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581601
https://colombina.com/co-es/product/brand/kick-back,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583642
https://fundacioncolombina.com,Fundación Colombina,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582912
https://colombina.com/co-es/product/brand/millows,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584044
https://colombina.com/co-es,Productos,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581556
https://colombina.com/co-es/product/category/helados,Helados,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581706
https://colombina.com/co-es/product/brand/bon-bon-bum,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583299
https://colombina.com/co-es/product/category/snacks,Snacks,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581745
https://colombina.com/co-es/product/brand/crakenas,Crakeñas,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580520
http://colombina.com/blog,Noticias,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585831
https://colombina.com/co-es/gestion-de-sostenibilidad,- Gestión de Sostenibilidad,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581397
https://colombina.com/co-es/product/brand/tipitin,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585225
https://colombina.com/co-es/quienes-somos/historia,Historia,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585539
https://colombina.com/dxp/assets/css/newpage.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579552
https://colombina.com/co-es/product/brand/chocmelos,Chocmelos,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581922
https://colombina.com/co-es/product/brand/brinky,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583336
https://colombina.com/co-es/product/brand/cafe-buendia,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583355
javascript:void(0),Productos,,for-after-sprite position-relative viewSearchcontent,,https://colombina.com/co-es,2025-10-13T11:37:34.586345
javascript:void(0),Páginas,,for-after-sprite position-relative viewSearchcontent,,https://colombina.com/co-es,2025-10-13T11:37:34.586373
https://colombina.com/co-es/product/brand/colombina-100,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584670
https://colombina.com/co-es/product/brand/capri,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584522
https://colombina.com/co-es/product/brand/crios-colombina-100,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583546
https://colombina.com/co-es/product/brand/maxilatto,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584887
https://colombina.com/co-es/product/brand/xtime,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584408
https://colombina.com/co-es/product/brand/moments,Moments,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582297
https://colombina.com/co-es/product/brand/snake,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584290
https://colombina.com/co-es/product/brand/choco-disk,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584560
https://colombina.com/index.html,,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585458
https://colombina.com/co-es,Categorías,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581577
https://colombina.com/co-es/product/brand/fun-mix,Fun Mix,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582118
https://colombina.com/co-es/product/brand/chocobreak,ChocoBreak,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580372
https://colombina.com/co-es/product/category/galleteria,Galletas,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.579951
https://colombina.com/co-es/sostenibilidad/resultados,- Resultados,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581416
https://colombina.com/co-es/product/brand/amazon,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583279
https://colombina.com/co-es/sostenibilidad/estrategia,Estrategia,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585665
https://colombina.com/co-es/inversionistas,Inversionistas,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582995
https://colombina.com/co-es/product/brand/crios-colombina-100,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584710
https://colombina.com/co-es/product/brand/robin-hood,Robin Hood,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581006
https://colombina.com/co-es/product/brand/colombina,Colombina,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580459
https://colombina.com/co-es/inversionistas,Inversionistas,,,,https://colombina.com/co-es,2025-10-13T11:37:34.585883
https://colombina.com/co-es/product/category/snacks,Snacks,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580051
https://colombina.com/co-es/product/brand/chocobreak,ChocoBreak,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581960
https://colombina.com/co-es/product/brand/amazon,Amazon,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580113
https://colombina.com/co-es/product/brand/snow-mint,Snow Mint,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582510
https://colombina.com/co-es/quienes-somos/historia,Historia,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582684
https://colombina.com/co-es/product/brand/grissly,Grissly,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582137
https://colombina.com/co-es/product/brand/nucita,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584154
https://fundacioncolombina.com,- Fundación Colombina,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581455
https://colombina.com/co-es/product/brand/fun-mix,Fun Mix,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580613
https://colombina.com/co-es/product/brand/tentazione,Tentazione,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581100
https://colombina.com/co-es/product/brand/crakenas,Crakeñas,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582060
https://colombina.com/co-es/product/brand/menta-helada,Menta Helada,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582257
https://colombina.com/co-es/product/brand/colombina,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583487
https://colombina.com/co-es/product/brand/bon-bon-bum,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584446
https://colombina.com/co-es/sostenibilidad/reportes,Reportes,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582891
https://colombina.com/co-es/product/category/chocolateria,Chocolatería,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.579865
https://colombina.com/co-es/product/brand/kick-back,Kick Back,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582157
https://colombina.com/co-es/product/brand/capri,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583373
https://colombina.com/co-es/product/brand/chocobreak,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583431
https://colombina.com/co-es/contactanos/trabaja-con-nosotros,Trabaja con Nosotros,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582955
https://colombina.com/co-es/product/brand/max,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583692
https://colombina.com/co-es/product/brand/robin-hood,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584252
https://colombina.com/co-es/contactanos,Contáctanos,,nav-link,,https://colombina.com/co-es,2025-10-13T11:37:34.581513
https://colombina.com/co-es/product/brand/choco-disk,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583413
https://colombina.com/co-es/product/brand/chupileta,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584598
https://colombina.com/co-es/contactanos/trabaja-con-nosotros,Trabaja con Nosotros,,nav-link,,https://colombina.com/co-es,2025-10-13T11:37:34.581494
https://colombina.com/co-es/product/brand/nucita,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585018
https://colombina.com/co-es/quienes-somos,Quiénes Somos,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581238
https://colombina.com/co-es/product/brand/ponky,Ponky,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580967
https://colombina.com/dxp/assets/css/owl.theme.default.min.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579452
https://colombina.com/co-es/product/brand/maxilatto,Maxilatto,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580787
https://colombina.com/co-es/sostenibilidad,- Destacados,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581353
https://colombina.com/co-es/product/brand/chocmelos,Chocmelos,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580315
https://colombina.com/co-es/energia,Energía,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581295
https://colombina.com/co-es/product/brand/xtime,Xtime,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582606
https://colombina.com/co-es/product/category/dulceria,Dulces,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.579892
https://colombina.com/co-es/product/brand/coffee-delight,Coffee Delight,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580429
https://colombina.com/co-es/product/category/salsas-y-conservas,Ver productos,,view-product-btn,,https://colombina.com/co-es,2025-10-13T11:37:34.583150
https://colombina.com/co-es/product/brand/choco-disk,Choco Disk,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581941
https://colombina.com/co-es/product/brand/twist,Twist,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581140
https://colombina.com/co-es/product/brand/max,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584849
https://colombina.com/co-es/product/brand/bridge,Bridge,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581842
https://colombina.com/co-es/product/brand/menta-helada,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584906
https://colombina.com/co-es/product/brand/bon-bon-bum,Bon Bon Bum,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580149
https://colombina.com/co-es/product/brand/pirulito,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585055
https://colombina.com/co-es/product/brand/chocmelos,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584541
https://colombina.com/co-es/product/brand/xtime,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585263
https://colombina.com/co-es/product/brand/snow-mint,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584310
https://colombina.com/co-es/product/brand/snacky,Snacky,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582472
https://colombina.com/dxp/assets/css/newHome.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579576
https://colombina.com/co-es/product/brand/quimbaya,Quimbaya,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580986
https://colombina.com/co-es/product/category/temporada,Temporada,,,,https://colombina.com/co-es,2025-10-13T11:37:34.581765
https://colombina.com/co-es/sostenibilidad,Destacados,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582812
https://colombina.com/co-es/product/brand/ponky,Ponky,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582414
https://colombina.com/co-es/product/brand/la-constancia,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583663
https://colombina.com/co-es/contactanos/lineas-de-atencion,Líneas de atención,,,,https://colombina.com/co-es,2025-10-13T11:37:34.586024
javascript:void(0),,,close-sign for-sprite-call cooki_cancel,,https://colombina.com/co-es,2025-10-13T11:37:34.583089
https://colombina.com/dxp/assets/css/owl.carousel.min.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579424
https://colombina.com/co-es/product/brand/van-camps,Van Camp's,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582586
https://colombina.com/co-es/informacion-legal,Información Legal,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582753
https://colombina.com/co-es/product/brand/moments,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584093
https://colombina.com/co-es/product/brand/mordisquetas,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584114
https://colombina.com/co-es/product/brand/colombina,Colombina,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582020
https://colombina.com/co-es/product/brand/fun-mix,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584768
https://colombina.com/co-es/product/brand/snow-mint,Snow Mint,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581063
https://colombina.com/co-es/product/brand/snacky,Snacky,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581025
https://colombina.com/co-es/product/brand/muuu,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584999
https://colombina.com/co-es/product/brand/mordisquetas,Mordisquetas,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582318
https://colombina.com/co-es/product/brand/chupileta,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583450
https://colombina.com/dxp/assets/css/bootstrap.css,,,,stylesheet,https://colombina.com/co-es,2025-10-13T11:37:34.579386
https://colombina.com/co-es/product/brand/max-coco,Max Coco,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582216
https://colombina.com/dxp/assets/images/favicon.png,,,,icon,https://colombina.com/co-es,2025-10-13T11:37:34.579260
https://colombina.com/co-es/sostenibilidad/estrategia,- Estrategia,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581376
https://colombina.com/co-es/product/brand/millows,Millows,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582277
https://colombina.com/co-es/product/brand/piazza,Piazza,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582375
https://colombina.com/co-es/quienes-somos/plantas-de-produccion,Plantas de Producción,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581276
https://colombina.com/co-es/product/brand/snake,Snake,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582491
https://colombina.com/co-es/sostenibilidad/resultados,Resultados,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582872
https://colombina.com/co-es/clientes,Clientes,,,,https://colombina.com/co-es,2025-10-13T11:37:34.583033
https://colombina.com/co-es/product/brand/menta-helada,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584014
https://colombina.com/co-es/product/category/enlatados-de-pescado,Enlatados de Pescado,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.579922
https://colombina.com/co-es/product/brand/fruly,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584730
https://colombina.com/co-es/product/brand/fruticas,Fruticas,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582098
https://colombina.com/co-es/product/brand/tentazione,Tentazione,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582548
https://colombina.com/co-es/product/brand/tipitin,Tipitin,,,,https://colombina.com/co-es,2025-10-13T11:37:34.582567
javascript:void(0),Artículos de Blog,,for-after-sprite position-relative viewSearchcontent,,https://colombina.com/co-es,2025-10-13T11:37:34.586318
https://colombina.com/co-es/product/brand/fruticas,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583583
https://colombina.com/co-es/clientes,Clientes,,,,https://colombina.com/co-es,2025-10-13T11:37:34.579770
https://colombina.com/co-es/product/brand/brinky,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584484
https://colombina.com/co-es/product/brand/bridge,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.583318
https://colombina.com/co-es/product/brand/tipitin,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584367
https://colombina.com/co-es/product/brand/bridge,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584465
https://colombina.com/co-es/product/brand/splot,Splot,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581082
https://colombina.com/co-es/product/brand/max-coco,Max Coco,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580768
https://colombina.com/co-es/product/brand/fruticas,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584749
https://colombina.com/co-es/product/brand/mini-bum,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.584943
https://colombina.com/co-es/product/category/temporada,Temporada,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580079
https://colombina.com/co-es/product/brand/quimbaya,,,position-absolute full-box-link,,https://colombina.com/co-es,2025-10-13T11:37:34.585092
https://colombina.com/co-es/product/category/salsas-y-conservas,Salsas y Aderezos,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.580023
https://colombina.com/co-es/sostenibilidad/reportes,- Reportes,,dropdown-item,,https://colombina.com/co-es,2025-10-13T11:37:34.581435
http://colombina.com/co-es/preguntas-frecuentes,Preguntas Frecuentes,,,,https://colombina.com/co-es,2025-10-13T11:37:34.586054
https://colombina.com/co-es/product/category/salsas-y-conservas,"Salsas y
                              Aderezos",,,,https://colombina.com/co-es,2025-10-13T11:37:34.581726
javascript:void(0),Productos,,tag-inside position-relative,,https://colombina.com/co-es,2025-10-13T11:37:34.586285
https://colombina.com/uploads/Sostenibilidad/IS_Colombina_2024-vr_web%20(6).pdf,Ver más,,btn-view-more,,https://colombina.com/co-es,2025-10-13T11:37:34.585286
